"","x","a","y"
"1",-1.03970235271845,0,-3.7267283428265
"2",-0.453318551997654,1,12.5628882888594
"3",0.65069349843543,1,8.1782990506899
"4",2.49514284497127,1,24.2536238793052
"5",-1.39074937929399,0,-10.3406680255058
"6",2.44114326732233,1,19.7769163170926
"7",2.69571397732943,1,31.0740332951962
"8",1.13438785867766,1,-0.0199745364259716
"9",0.960127241443843,0,-2.85382691865472
"10",-2.1601755124284,0,-4.56375707944485
"11",-1.36713983805384,1,-3.30576202948854
"12",-1.52893786109053,0,-11.5829483164268
"13",1.27862565661781,1,-0.585956479459838
"14",-0.387429549824446,1,9.68780921136492
"15",1.73412780999206,1,4.67077066843763
"16",0.237345831468701,0,9.98853529151667
"17",1.44690179545432,0,-7.41136048986509
"18",2.95548352156766,1,34.2171790225716
"19",-0.409806513111107,0,5.56438338318015
"20",1.77594871725887,1,7.85607326558875
"21",2.6408787710825,1,27.8110684610389
"22",-1.33321613294538,1,-1.17607945433501
"23",1.08420571347233,1,4.52809696242493
"24",-1.80944697221275,1,1.0965163631432
"25",-1.03028632199857,0,-4.80750148081828
"26",-0.376372491009533,1,10.1383701659511
"27",-2.42635316762608,0,-2.75521180581143
"28",-0.396866236114874,0,8.54367788958827
"29",2.28329965146258,1,15.4365960541861
"30",-0.628080518217757,1,8.73285650324629
"31",0.151440635090694,0,9.97166210507021
"32",0.797612039837986,1,6.62697073528542
"33",0.214477188768797,1,13.3233739581388
"34",-1.47580319223925,1,-3.02299465056923
"35",2.05055325233843,1,12.0619627485957
"36",1.17656706005801,1,3.1646758020273
"37",1.86831923399586,1,6.15378796367535
"38",-1.90631005761679,0,-8.3862889291769
"39",1.48041020322125,0,-4.13243053754013
"40",-0.237990636960603,0,9.52189584373207
"41",2.01520461763721,1,10.5473285424266
"42",1.05883106600959,1,4.04769414351006
"43",1.80613019259181,1,3.8538965927751
"44",0.541699714027345,1,9.69282246295278
"45",0.413457691087388,1,15.6132245756881
"46",1.84145927429199,1,7.29578773784295
"47",-2.37167838716414,0,-1.13476647812456
"48",0.124765357701108,1,15.1299251104209
"49",1.5277255626861,1,2.72464085896839
"50",1.31002356065437,0,-5.47768259193847
"51",0.126907921745442,1,14.9651844071501
"52",2.23665212257765,1,16.3272021310469
"53",-0.0904659102670848,0,9.1853679280828
"54",-1.15361497632693,1,2.81656597666248
"55",-2.11126524070278,1,7.24591633295393
"56",-1.95293611905072,0,-9.52502696276266
